

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Mon Sep 11 12:21:18 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F15323
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 1.43
  4464                           
  4465                           ;CW201x.c: 97: if(ret)
  4466  05DB  0829               	movf	cw_update_config_info@ret,w
  4467  05DC  042A               	iorwf	cw_update_config_info@ret+1,w
  4468  05DD  1903               	btfsc	3,2
  4469  05DE  2DE1               	goto	l1895
  4470                           
  4471                           ;CW201x.c: 98: {
  4472                           ;CW201x.c: 99: return 1;
  4473  05DF  3001               	movlw	1
  4474  05E0  0008               	return
  4475  05E1                     l1895:	
  4476                           
  4477                           ;CW201x.c: 100: }
  4478                           ;CW201x.c: 101: if(reg_val != cw_bat_config_info[i])
  4479  05E1  082B               	movf	cw_update_config_info@i,w
  4480  05E2  3E56               	addlw	low (cw_update_config_info@cw_bat_config_info| (0+32768))
  4481  05E3  0084               	movwf	4
  4482  05E4  3083               	movlw	high (cw_update_config_info@cw_bat_config_info| (0+32768))
  4483  05E5  1803               	skipnc
  4484  05E6  3E01               	addlw	1
  4485  05E7  0085               	movwf	5
  4486  05E8  0800               	movf	0,w	;code access
  4487  05E9  062C               	xorwf	cw_update_config_info@reg_val,w
  4488  05EA  1903               	skipnz
  4489  05EB  2DEE               	goto	l1901
  4490                           
  4491                           ;CW201x.c: 102: {
  4492                           ;CW201x.c: 103: return 3;
  4493  05EC  3003               	movlw	3
  4494  05ED  0008               	return
  4495  05EE                     l1901:	
  4496  05EE  3001               	movlw	1
  4497  05EF  00A7               	movwf	??_cw_update_config_info
  4498  05F0  0827               	movf	??_cw_update_config_info,w
  4499  05F1  07AB               	addwf	cw_update_config_info@i,f
  4500  05F2  3040               	movlw	64
  4501  05F3  022B               	subwf	cw_update_config_info@i,w
  4502  05F4  1C03               	skipc
  4503  05F5  2DCF               	goto	l1887
  4504  05F6                     l1905:	
  4505                           
  4506                           ;CW201x.c: 104: }
  4507                           ;CW201x.c: 105: }
  4508                           ;CW201x.c: 107: ret = cw_read(0x8, &reg_val);
  4509  05F6  302C               	movlw	(low (cw_update_config_info@reg_val| 0))& (0+255)
  4510  05F7  00A7               	movwf	??_cw_update_config_info
  4511  05F8  0827               	movf	??_cw_update_config_info,w
  4512  05F9  00A4               	movwf	cw_read@r_pdata
  4513  05FA  3008               	movlw	8
  4514  05FB  231E               	fcall	_cw_read
  4515  05FC  0140               	movlb	0	; select bank0
  4516  05FD  0825               	movf	?_cw_read+1,w
  4517  05FE  00AA               	movwf	cw_update_config_info@ret+1
  4518  05FF  0824               	movf	?_cw_read,w
  4519  0600  00A9               	movwf	cw_update_config_info@ret
  4520                           
  4521                           ;CW201x.c: 108: if(ret)
  4522  0601  0829               	movf	cw_update_config_info@ret,w
  4523  0602  042A               	iorwf	cw_update_config_info@ret+1,w
  4524  0603  1903               	btfsc	3,2
  4525  0604  2E07               	goto	l228
  4526                           
  4527                           ;CW201x.c: 109: {
  4528                           ;CW201x.c: 110: return 1;
  4529  0605  3001               	movlw	1
  4530  0606  0008               	return
  4531  0607                     l228:	
  4532                           
  4533                           ;CW201x.c: 111: }
  4534                           ;CW201x.c: 112: reg_val |= (0x1<<1);
  4535  0607  14AC               	bsf	cw_update_config_info@reg_val,1
  4536                           
  4537                           ;CW201x.c: 114: reg_val |= (0x0<<3);
  4538  0608  3007               	movlw	7
  4539  0609  00A7               	movwf	??_cw_update_config_info
  4540  060A  0827               	movf	??_cw_update_config_info,w
  4541  060B  05AC               	andwf	cw_update_config_info@reg_val,f
  4542                           
  4543                           ;CW201x.c: 115: ret = cw_write(0x8, &reg_val);
  4544  060C  302C               	movlw	(low (cw_update_config_info@reg_val| 0))& (0+255)
  4545  060D  00A7               	movwf	??_cw_update_config_info
  4546  060E  0827               	movf	??_cw_update_config_info,w
  4547  060F  00A4               	movwf	cw_write@w_pdata
  4548  0610  3008               	movlw	8
  4549  0611  22EC               	fcall	_cw_write
  4550  0612  0140               	movlb	0	; select bank0
  4551  0613  0825               	movf	?_cw_write+1,w
  4552  0614  00AA               	movwf	cw_update_config_info@ret+1
  4553  0615  0824               	movf	?_cw_write,w
  4554  0616  00A9               	movwf	cw_update_config_info@ret
  4555                           
  4556                           ;CW201x.c: 116: if(ret)
  4557  0617  0829               	movf	cw_update_config_info@ret,w
  4558  0618  042A               	iorwf	cw_update_config_info@ret+1,w
  4559  0619  1903               	btfsc	3,2
  4560  061A  2E1D               	goto	l1923
  4561                           
  4562                           ;CW201x.c: 117: {
  4563                           ;CW201x.c: 118: return 1;
  4564  061B  3001               	movlw	1
  4565  061C  0008               	return
  4566  061D                     l1923:	
  4567                           
  4568                           ;CW201x.c: 119: }
  4569                           ;CW201x.c: 121: reset_val = (0x0<<6);
  4570  061D  01A8               	clrf	cw_update_config_info@reset_val
  4571                           
  4572                           ;CW201x.c: 122: reg_val = (0xf<<0);
  4573  061E  300F               	movlw	15
  4574  061F  00A7               	movwf	??_cw_update_config_info
  4575  0620  0827               	movf	??_cw_update_config_info,w
  4576  0621  00AC               	movwf	cw_update_config_info@reg_val
  4577                           
  4578                           ;CW201x.c: 123: ret = cw_write(0xA, &reg_val);
  4579  0622  302C               	movlw	(low (cw_update_config_info@reg_val| 0))& (0+255)
  4580  0623  00A7               	movwf	??_cw_update_config_info
  4581  0624  0827               	movf	??_cw_update_config_info,w
  4582  0625  00A4               	movwf	cw_write@w_pdata
  4583  0626  300A               	movlw	10
  4584  0627  22EC               	fcall	_cw_write
  4585  0628  0140               	movlb	0	; select bank0
  4586  0629  0825               	movf	?_cw_write+1,w
  4587  062A  00AA               	movwf	cw_update_config_info@ret+1
  4588  062B  0824               	movf	?_cw_write,w
  4589  062C  00A9               	movwf	cw_update_config_info@ret
  4590                           
  4591                           ;CW201x.c: 124: if(ret)
  4592  062D  0829               	movf	cw_update_config_info@ret,w
  4593  062E  042A               	iorwf	cw_update_config_info@ret+1,w
  4594  062F  1903               	btfsc	3,2
  4595  0630  2E33               	goto	l1935
  4596                           
  4597                           ;CW201x.c: 125: {
  4598                           ;CW201x.c: 126: return 1;
  4599  0631  3001               	movlw	1
  4600  0632  0008               	return
  4601  0633                     l1935:	
  4602                           
  4603                           ;CW201x.c: 127: }
  4604                           ;CW201x.c: 128: CW_Delay100us();
  4605  0633  21B8               	fcall	_CW_Delay100us
  4606                           
  4607                           ;CW201x.c: 129: ret = cw_write(0xA, &reset_val);
  4608  0634  3028               	movlw	(low (cw_update_config_info@reset_val| 0))& (0+255)
  4609  0635  0140               	movlb	0	; select bank0
  4610  0636  00A7               	movwf	??_cw_update_config_info
  4611  0637  0827               	movf	??_cw_update_config_info,w
  4612  0638  00A4               	movwf	cw_write@w_pdata
  4613  0639  300A               	movlw	10
  4614  063A  22EC               	fcall	_cw_write
  4615  063B  0140               	movlb	0	; select bank0
  4616  063C  0825               	movf	?_cw_write+1,w
  4617  063D  00AA               	movwf	cw_update_config_info@ret+1
  4618  063E  0824               	movf	?_cw_write,w
  4619  063F  00A9               	movwf	cw_update_config_info@ret
  4620                           
  4621                           ;CW201x.c: 130: if(ret)
  4622  0640  0829               	movf	cw_update_config_info@ret,w
  4623  0641  042A               	iorwf	cw_update_config_info@ret+1,w
  4624  0642  1903               	btfsc	3,2
  4625  0643  2E46               	goto	l1945
  4626                           
  4627                           ;CW201x.c: 131: {
  4628                           ;CW201x.c: 132: return 1;
  4629  0644  3001               	movlw	1
  4630  0645  0008               	return
  4631  0646                     l1945:	
  4632                           
  4633                           ;CW201x.c: 133: }
  4634                           ;CW201x.c: 134: return 0;
  4635  0646  3000               	movlw	0
  4636  0647  0008               	return
  4637  0648                     __end_of_cw_update_config_info:	
  4638                           
  4639                           	psect	text15
  4640  02EC                     __ptext15:	
  4641 ;; *************** function _cw_write *****************
  4642 ;; Defined at:
  4643 ;;		line 222 in file "iic.c"
  4644 ;; Parameters:    Size  Location     Type
  4645 ;;  point_reg       1    wreg     unsigned char 
  4646 ;;  w_pdata         1    4[BANK0 ] PTR unsigned char 
  4647 ;;		 -> cw_por@reset_val(1), cw_init@reg_val(1), cw_update_config_info@reset_val(1), cw_update_config_info@reg_val(1), 
  4648 ;; Auto vars:     Size  Location     Type
  4649 ;;  point_reg       1   12[COMMON] unsigned char 
  4650 ;; Return value:  Size  Location     Type
  4651 ;;                  2    4[BANK0 ] int 
  4652 ;; Registers used:
  4653 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4654 ;; Tracked objects:
  4655 ;;		On entry : 0/0
  4656 ;;		On exit  : 0/0
  4657 ;;		Unchanged: 0/0
  4658 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4659 ;;      Params:         0       3       0       0
  4660 ;;      Locals:         1       0       0       0
  4661 ;;      Temps:          0       0       0       0
  4662 ;;      Totals:         1       3       0       0
  4663 ;;Total ram usage:        4 bytes
  4664 ;; Hardware stack levels used:    1
  4665 ;; Hardware stack levels required when called:    3
  4666 ;; This function calls:
  4667 ;;		_start
  4668 ;;		_stop
  4669 ;;		_wait_r_ack
  4670 ;;		_write_byte
  4671 ;; This function is called by:
  4672 ;;		_cw_update_config_info
  4673 ;;		_cw_init
  4674 ;;		_cw_por
  4675 ;; This function uses a non-reentrant model
  4676 ;;
  4677                           
  4678                           
  4679                           ;psect for function _cw_write
  4680  02EC                     _cw_write:	
  4681                           
  4682                           ;incstack = 0
  4683                           ; Regs used in _cw_write: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  4684                           ;cw_write@point_reg stored from wreg
  4685  02EC  00FC               	movwf	cw_write@point_reg
  4686                           
  4687                           ;iic.c: 224: start();
  4688  02ED  2116               	fcall	_start
  4689                           
  4690                           ;iic.c: 225: write_byte(0xc4);
  4691  02EE  30C4               	movlw	196
  4692  02EF  2199               	fcall	_write_byte
  4693                           
  4694                           ;iic.c: 226: if(wait_r_ack())
  4695  02F0  22BA               	fcall	_wait_r_ack
  4696  02F1  087A               	movf	?_wait_r_ack,w
  4697  02F2  047B               	iorwf	?_wait_r_ack+1,w
  4698  02F3  1903               	btfsc	3,2
  4699  02F4  2AFB               	goto	l1801
  4700                           
  4701                           ;iic.c: 227: {
  4702                           ;iic.c: 228: return 1;
  4703  02F5  3001               	movlw	1
  4704  02F6  0140               	movlb	0	; select bank0
  4705  02F7  00A4               	movwf	?_cw_write
  4706  02F8  3000               	movlw	0
  4707  02F9  00A5               	movwf	?_cw_write+1
  4708  02FA  0008               	return
  4709  02FB                     l1801:	
  4710                           
  4711                           ;iic.c: 229: }
  4712                           ;iic.c: 230: write_byte(point_reg);
  4713  02FB  087C               	movf	cw_write@point_reg,w
  4714  02FC  2199               	fcall	_write_byte
  4715                           
  4716                           ;iic.c: 231: if(wait_r_ack())
  4717  02FD  22BA               	fcall	_wait_r_ack
  4718  02FE  087A               	movf	?_wait_r_ack,w
  4719  02FF  047B               	iorwf	?_wait_r_ack+1,w
  4720  0300  1903               	btfsc	3,2
  4721  0301  2B08               	goto	l1807
  4722                           
  4723                           ;iic.c: 232: {
  4724                           ;iic.c: 233: return 1;
  4725  0302  3001               	movlw	1
  4726  0303  0140               	movlb	0	; select bank0
  4727  0304  00A4               	movwf	?_cw_write
  4728  0305  3000               	movlw	0
  4729  0306  00A5               	movwf	?_cw_write+1
  4730  0307  0008               	return
  4731  0308                     l1807:	
  4732                           
  4733                           ;iic.c: 234: }
  4734                           ;iic.c: 235: write_byte(*w_pdata);
  4735  0308  0140               	movlb	0	; select bank0
  4736  0309  0824               	movf	cw_write@w_pdata,w
  4737  030A  0086               	movwf	6
  4738  030B  0187               	clrf	7
  4739  030C  0801               	movf	1,w
  4740  030D  2199               	fcall	_write_byte
  4741                           
  4742                           ;iic.c: 236: if(wait_r_ack())
  4743  030E  22BA               	fcall	_wait_r_ack
  4744  030F  087A               	movf	?_wait_r_ack,w
  4745  0310  047B               	iorwf	?_wait_r_ack+1,w
  4746  0311  1903               	btfsc	3,2
  4747  0312  2B19               	goto	l1815
  4748                           
  4749                           ;iic.c: 237: {
  4750                           ;iic.c: 238: return 1;
  4751  0313  3001               	movlw	1
  4752  0314  0140               	movlb	0	; select bank0
  4753  0315  00A4               	movwf	?_cw_write
  4754  0316  3000               	movlw	0
  4755  0317  00A5               	movwf	?_cw_write+1
  4756  0318  0008               	return
  4757  0319                     l1815:	
  4758                           
  4759                           ;iic.c: 239: }
  4760                           ;iic.c: 240: stop();
