

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Sat Sep 09 10:51:33 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F15323
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 1.43
  3955  0743  082D               	movf	??_cw_init,w
  3956  0744  05B2               	andwf	cw_init@reg_val,f
  3957                           
  3958                           ;CW201x.c: 175: ret = cw_write(0x8, &reg_val);
  3959  0745  3032               	movlw	(low (cw_init@reg_val| 0))& (0+255)
  3960  0746  00AD               	movwf	??_cw_init
  3961  0747  082D               	movf	??_cw_init,w
  3962  0748  00A4               	movwf	cw_write@w_pdata
  3963  0749  3008               	movlw	8
  3964  074A  230A               	fcall	_cw_write
  3965  074B  0140               	movlb	0	; select bank0
  3966  074C  0825               	movf	?_cw_write+1,w
  3967  074D  00B1               	movwf	cw_init@ret+1
  3968  074E  0824               	movf	?_cw_write,w
  3969  074F  00B0               	movwf	cw_init@ret
  3970                           
  3971                           ;CW201x.c: 176: if(ret)
  3972  0750  0830               	movf	cw_init@ret,w
  3973  0751  0431               	iorwf	cw_init@ret+1,w
  3974  0752  1903               	btfsc	3,2
  3975  0753  2F56               	goto	l1971
  3976                           
  3977                           ;CW201x.c: 177: {
  3978                           ;CW201x.c: 178: return 1;
  3979  0754  3001               	movlw	1
  3980  0755  0008               	return
  3981  0756                     l1971:	
  3982                           
  3983                           ;CW201x.c: 179: }
  3984                           ;CW201x.c: 180: }
  3985                           ;CW201x.c: 183: ret = cw_read(0x8, &reg_val);
  3986  0756  3032               	movlw	(low (cw_init@reg_val| 0))& (0+255)
  3987  0757  00AD               	movwf	??_cw_init
  3988  0758  082D               	movf	??_cw_init,w
  3989  0759  00A4               	movwf	cw_read@r_pdata
  3990  075A  3008               	movlw	8
  3991  075B  233C               	fcall	_cw_read
  3992  075C  0140               	movlb	0	; select bank0
  3993  075D  0825               	movf	?_cw_read+1,w
  3994  075E  00B1               	movwf	cw_init@ret+1
  3995  075F  0824               	movf	?_cw_read,w
  3996  0760  00B0               	movwf	cw_init@ret
  3997                           
  3998                           ;CW201x.c: 184: if(ret)
  3999  0761  0830               	movf	cw_init@ret,w
  4000  0762  0431               	iorwf	cw_init@ret+1,w
  4001  0763  1903               	btfsc	3,2
  4002  0764  2F67               	goto	l239
  4003                           
  4004                           ;CW201x.c: 185: {
  4005                           ;CW201x.c: 186: return 1;
  4006  0765  3001               	movlw	1
  4007  0766  0008               	return
  4008  0767                     l239:	
  4009                           
  4010                           ;CW201x.c: 187: }
  4011                           ;CW201x.c: 188: if(!(reg_val & (0x1<<1)))
  4012  0767  18B2               	btfsc	cw_init@reg_val,1
  4013  0768  2F77               	goto	l1987
  4014                           
  4015                           ;CW201x.c: 189: {
  4016                           ;CW201x.c: 191: ret = cw_update_config_info();
  4017  0769  2583               	fcall	_cw_update_config_info
  4018  076A  0140               	movlb	0	; select bank0
  4019  076B  00AD               	movwf	??_cw_init
  4020  076C  01AE               	clrf	??_cw_init+1
  4021  076D  082D               	movf	??_cw_init,w
  4022  076E  00B0               	movwf	cw_init@ret
  4023  076F  082E               	movf	??_cw_init+1,w
  4024  0770  00B1               	movwf	cw_init@ret+1
  4025                           
  4026                           ;CW201x.c: 192: if(ret)
  4027  0771  0830               	movf	cw_init@ret,w
  4028  0772  0431               	iorwf	cw_init@ret+1,w
  4029  0773  1903               	btfsc	3,2
  4030  0774  2FB3               	goto	l2019
  4031                           
  4032                           ;CW201x.c: 193: {
  4033                           ;CW201x.c: 194: return ret;
  4034  0775  0830               	movf	cw_init@ret,w
  4035  0776  0008               	return
  4036  0777                     l1987:	
  4037                           ;CW201x.c: 195: }
  4038                           ;CW201x.c: 196: }
  4039                           
  4040                           
  4041                           ;CW201x.c: 197: else
  4042                           ;CW201x.c: 198: {
  4043                           ;CW201x.c: 199: for(i = 0; i < 64; i++)
  4044  0777  01AF               	clrf	cw_init@i
  4045  0778  3040               	movlw	64
  4046  0779  022F               	subwf	cw_init@i,w
  4047  077A  1803               	btfsc	3,0
  4048  077B  2FA1               	goto	l2009
  4049  077C                     l1993:	
  4050                           
  4051                           ;CW201x.c: 200: {
  4052                           ;CW201x.c: 201: ret = cw_read(0x10 +i, &reg_val);
  4053  077C  3032               	movlw	(low (cw_init@reg_val| 0))& (0+255)
  4054  077D  00AD               	movwf	??_cw_init
  4055  077E  082D               	movf	??_cw_init,w
  4056  077F  00A4               	movwf	cw_read@r_pdata
  4057  0780  082F               	movf	cw_init@i,w
  4058  0781  3E10               	addlw	16
  4059  0782  233C               	fcall	_cw_read
  4060  0783  0140               	movlb	0	; select bank0
  4061  0784  0825               	movf	?_cw_read+1,w
  4062  0785  00B1               	movwf	cw_init@ret+1
  4063  0786  0824               	movf	?_cw_read,w
  4064  0787  00B0               	movwf	cw_init@ret
  4065                           
  4066                           ;CW201x.c: 202: if(ret)
  4067  0788  0830               	movf	cw_init@ret,w
  4068  0789  0431               	iorwf	cw_init@ret+1,w
  4069  078A  1903               	btfsc	3,2
  4070  078B  2F8E               	goto	l2001
  4071                           
  4072                           ;CW201x.c: 203: {
  4073                           ;CW201x.c: 204: return 1;
  4074  078C  3001               	movlw	1
  4075  078D  0008               	return
  4076  078E                     l2001:	
  4077                           
  4078                           ;CW201x.c: 205: }
  4079                           ;CW201x.c: 206: if(cw_bat_config_info[i] != reg_val)
  4080  078E  082F               	movf	cw_init@i,w
  4081  078F  3EB4               	addlw	low (cw_init@cw_bat_config_info| (0+32768))
  4082  0790  0084               	movwf	4
  4083  0791  3083               	movlw	high (cw_init@cw_bat_config_info| (0+32768))
  4084  0792  1803               	skipnc
  4085  0793  3E01               	addlw	1
  4086  0794  0085               	movwf	5
  4087  0795  0800               	movf	0,w	;code access
  4088  0796  0632               	xorwf	cw_init@reg_val,w
  4089  0797  1D03               	btfss	3,2
  4090  0798  2FA1               	goto	l2009
  4091                           
  4092                           ;CW201x.c: 207: {
  4093                           ;CW201x.c: 208: break;
  4094  0799  3001               	movlw	1
  4095  079A  00AD               	movwf	??_cw_init
  4096  079B  082D               	movf	??_cw_init,w
  4097  079C  07AF               	addwf	cw_init@i,f
  4098  079D  3040               	movlw	64
  4099  079E  022F               	subwf	cw_init@i,w
  4100  079F  1C03               	skipc
  4101  07A0  2F7C               	goto	l1993
  4102  07A1                     l2009:	
  4103                           
  4104                           ;CW201x.c: 209: }
  4105                           ;CW201x.c: 210: }
  4106                           ;CW201x.c: 211: if(i != 64)
  4107  07A1  3040               	movlw	64
  4108  07A2  062F               	xorwf	cw_init@i,w
  4109  07A3  1903               	btfsc	3,2
  4110  07A4  2FB3               	goto	l2019
  4111                           
  4112                           ;CW201x.c: 212: {
  4113                           ;CW201x.c: 214: ret = cw_update_config_info();
  4114  07A5  2583               	fcall	_cw_update_config_info
  4115  07A6  0140               	movlb	0	; select bank0
  4116  07A7  00AD               	movwf	??_cw_init
  4117  07A8  01AE               	clrf	??_cw_init+1
  4118  07A9  082D               	movf	??_cw_init,w
  4119  07AA  00B0               	movwf	cw_init@ret
  4120  07AB  082E               	movf	??_cw_init+1,w
  4121  07AC  00B1               	movwf	cw_init@ret+1
  4122                           
  4123                           ;CW201x.c: 215: if(ret)
  4124  07AD  0830               	movf	cw_init@ret,w
  4125  07AE  0431               	iorwf	cw_init@ret+1,w
  4126  07AF  1903               	btfsc	3,2
  4127  07B0  2FB3               	goto	l2019
  4128                           
  4129                           ;CW201x.c: 216: {
  4130                           ;CW201x.c: 217: return ret;
  4131  07B1  0830               	movf	cw_init@ret,w
  4132  07B2  0008               	return
  4133  07B3                     l2019:	
  4134                           
  4135                           ;CW201x.c: 218: }
  4136                           ;CW201x.c: 219: }
  4137                           ;CW201x.c: 220: }
  4138                           ;CW201x.c: 222: for (i = 0; i < 30; i++) {
  4139  07B3  01AF               	clrf	cw_init@i
  4140  07B4  301E               	movlw	30
  4141  07B5  022F               	subwf	cw_init@i,w
  4142  07B6  1803               	btfsc	3,0
  4143  07B7  2FDB               	goto	l2045
  4144  07B8                     l2025:	
  4145                           
  4146                           ;CW201x.c: 223: CW_Delay10ms(10);
  4147  07B8  300A               	movlw	10
  4148  07B9  00F0               	movwf	CW_Delay10ms@c
  4149  07BA  3000               	movlw	0
  4150  07BB  00F1               	movwf	CW_Delay10ms@c+1
  4151  07BC  2216               	fcall	_CW_Delay10ms
  4152                           
  4153                           ;CW201x.c: 224: ret = cw_read(0x4, &reg_val);
  4154  07BD  3032               	movlw	(low (cw_init@reg_val| 0))& (0+255)
  4155  07BE  0140               	movlb	0	; select bank0
  4156  07BF  00AD               	movwf	??_cw_init
  4157  07C0  082D               	movf	??_cw_init,w
  4158  07C1  00A4               	movwf	cw_read@r_pdata
  4159  07C2  3004               	movlw	4
  4160  07C3  233C               	fcall	_cw_read
  4161  07C4  0140               	movlb	0	; select bank0
  4162  07C5  0825               	movf	?_cw_read+1,w
  4163  07C6  00B1               	movwf	cw_init@ret+1
  4164  07C7  0824               	movf	?_cw_read,w
  4165  07C8  00B0               	movwf	cw_init@ret
  4166                           
  4167                           ;CW201x.c: 225: if (ret)
  4168  07C9  0830               	movf	cw_init@ret,w
  4169  07CA  0431               	iorwf	cw_init@ret+1,w
  4170  07CB  1903               	btfsc	3,2
  4171  07CC  2FCF               	goto	l2037
  4172                           
  4173                           ;CW201x.c: 226: return 1;
  4174  07CD  3001               	movlw	1
  4175  07CE  0008               	return
  4176  07CF                     l2037:	
  4177                           
  4178                           ;CW201x.c: 227: else if (reg_val <= 100)
  4179  07CF  3065               	movlw	101
  4180  07D0  0232               	subwf	cw_init@reg_val,w
  4181  07D1  1C03               	btfss	3,0
  4182  07D2  2FDB               	goto	l2045
  4183                           
  4184                           ;CW201x.c: 228: break;
  4185  07D3  3001               	movlw	1
  4186  07D4  00AD               	movwf	??_cw_init
  4187  07D5  082D               	movf	??_cw_init,w
  4188  07D6  07AF               	addwf	cw_init@i,f
  4189  07D7  301E               	movlw	30
  4190  07D8  022F               	subwf	cw_init@i,w
  4191  07D9  1C03               	skipc
  4192  07DA  2FB8               	goto	l2025
  4193  07DB                     l2045:	
  4194                           
  4195                           ;CW201x.c: 229: }
  4196                           ;CW201x.c: 231: if (i >=30){
  4197  07DB  301E               	movlw	30
  4198  07DC  022F               	subwf	cw_init@i,w
  4199  07DD  1C03               	skipc
  4200  07DE  2FF0               	goto	l2055
  4201                           
  4202                           ;CW201x.c: 232: reg_val = (0x3<<6);
  4203  07DF  30C0               	movlw	192
  4204  07E0  00AD               	movwf	??_cw_init
  4205  07E1  082D               	movf	??_cw_init,w
  4206  07E2  00B2               	movwf	cw_init@reg_val
  4207                           
  4208                           ;CW201x.c: 233: ret = cw_write(0xA, &reg_val);
  4209  07E3  3032               	movlw	(low (cw_init@reg_val| 0))& (0+255)
  4210  07E4  00AD               	movwf	??_cw_init
  4211  07E5  082D               	movf	??_cw_init,w
  4212  07E6  00A4               	movwf	cw_write@w_pdata
  4213  07E7  300A               	movlw	10
  4214  07E8  230A               	fcall	_cw_write
  4215  07E9  0140               	movlb	0	; select bank0
  4216  07EA  0825               	movf	?_cw_write+1,w
  4217  07EB  00B1               	movwf	cw_init@ret+1
  4218  07EC  0824               	movf	?_cw_write,w
  4219  07ED  00B0               	movwf	cw_init@ret
  4220                           
  4221                           ;CW201x.c: 235: return 4;
  4222  07EE  3004               	movlw	4
  4223  07EF  0008               	return
  4224  07F0                     l2055:	
  4225                           
  4226                           ;CW201x.c: 236: }
  4227                           ;CW201x.c: 237: return 0;
  4228  07F0  3000               	movlw	0
  4229  07F1  0008               	return
  4230  07F2                     __end_of_cw_init:	
  4231                           
  4232                           	psect	text14
  4233  0583                     __ptext14:	
  4234 ;; *************** function _cw_update_config_info *****************
  4235 ;; Defined at:
  4236 ;;		line 53 in file "CW201x.c"
  4237 ;; Parameters:    Size  Location     Type
  4238 ;;		None
  4239 ;; Auto vars:     Size  Location     Type
  4240 ;;  ret             2    9[BANK0 ] int 
  4241 ;;  reg_val         1   12[BANK0 ] unsigned char 
  4242 ;;  i               1   11[BANK0 ] unsigned char 
  4243 ;;  reset_val       1    8[BANK0 ] unsigned char 
  4244 ;; Return value:  Size  Location     Type
  4245 ;;                  1    wreg      unsigned char 
  4246 ;; Registers used:
  4247 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4248 ;; Tracked objects:
  4249 ;;		On entry : 0/0
  4250 ;;		On exit  : 0/0
  4251 ;;		Unchanged: 0/0
  4252 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4253 ;;      Params:         0       0       0       0
  4254 ;;      Locals:         0       5       0       0
  4255 ;;      Temps:          0       1       0       0
  4256 ;;      Totals:         0       6       0       0
